Detector_Type, Descriptor_Type, Frame_Range, TTC_Lidar, TTC_Camera
AKAZE, AKAZE, 0-1, 13.144, 12.7292
AKAZE, AKAZE, 1-2, 12.9549, 15.67
AKAZE, AKAZE, 2-3, 16.3229, 13.2802
AKAZE, AKAZE, 3-4, 15.9883, 15.6351
AKAZE, AKAZE, 4-5, 11.7422, 17.7148
AKAZE, AKAZE, 5-6, 15.1703, 14.7452
AKAZE, AKAZE, 6-7, 11.3822, 15.1799
AKAZE, AKAZE, 7-8, 12.9842, 14.3852
AKAZE, AKAZE, 8-9, 13.0407, 15.2203
AKAZE, AKAZE, 9-10, 12.4117, 11.7919
AKAZE, AKAZE, 10-11, 11.6781, 12.7698
AKAZE, AKAZE, 11-12, 10.5236, 11.4734
AKAZE, AKAZE, 12-13, 9.3932, 11.0409
AKAZE, AKAZE, 13-14, 9.54557, 11.5142
AKAZE, AKAZE, 14-15, 8.62937, 10.455
AKAZE, AKAZE, 15-16, 8.67236, 10.3368
AKAZE, AKAZE, 16-17, 11.5561, 9.65611
AKAZE, AKAZE, 17-18, 8.04705, 9.46928
,,,,
AKAZE, BRIEF, 0-1, 13.144, 14.6617
AKAZE, BRIEF, 1-2, 12.9549, 15.4843
AKAZE, BRIEF, 2-3, 16.3229, 14.9118
AKAZE, BRIEF, 3-4, 15.9883, 15.1336
AKAZE, BRIEF, 4-5, 11.7422, 15.3667
AKAZE, BRIEF, 5-6, 15.1703, 15.5464
AKAZE, BRIEF, 6-7, 11.3822, 15.7052
AKAZE, BRIEF, 7-8, 12.9842, 14.8902
AKAZE, BRIEF, 8-9, 13.0407, 15.6456
AKAZE, BRIEF, 9-10, 12.4117, 12.0318
AKAZE, BRIEF, 10-11, 11.6781, 12.9694
AKAZE, BRIEF, 11-12, 10.5236, 12.4144
AKAZE, BRIEF, 12-13, 9.3932, 10.2317
AKAZE, BRIEF, 13-14, 9.54557, 10.1498
AKAZE, BRIEF, 14-15, 8.62937, 10.4327
AKAZE, BRIEF, 15-16, 8.67236, 10.14
AKAZE, BRIEF, 16-17, 11.5561, 9.72712
AKAZE, BRIEF, 17-18, 8.04705, 9.66427
,,,,
AKAZE, BRISK, 0-1, 13.144, 12.0958
AKAZE, BRISK, 1-2, 12.9549, 15.8872
AKAZE, BRISK, 2-3, 16.3229, 14.2797
AKAZE, BRISK, 3-4, 15.9883, 14.7372
AKAZE, BRISK, 4-5, 11.7422, 15.5859
AKAZE, BRISK, 5-6, 15.1703, 15.0083
AKAZE, BRISK, 6-7, 11.3822, 16.2667
AKAZE, BRISK, 7-8, 12.9842, 14.2764
AKAZE, BRISK, 8-9, 13.0407, 16.5837
AKAZE, BRISK, 9-10, 12.4117, 12.0204
AKAZE, BRISK, 10-11, 11.6781, 13.2441
AKAZE, BRISK, 11-12, 10.5236, 10.5211
AKAZE, BRISK, 12-13, 9.3932, 10.3765
AKAZE, BRISK, 13-14, 9.54557, 11.0157
AKAZE, BRISK, 14-15, 8.62937, 10.631
AKAZE, BRISK, 15-16, 8.67236, 10.5896
AKAZE, BRISK, 16-17, 11.5561, 9.72094
AKAZE, BRISK, 17-18, 8.04705, 9.49045
,,,,
AKAZE, FREAK, 0-1, 13.144, 12.63
AKAZE, FREAK, 1-2, 12.9549, 14.3104
AKAZE, FREAK, 2-3, 16.3229, 14.8838
AKAZE, FREAK, 3-4, 15.9883, 14.7102
AKAZE, FREAK, 4-5, 11.7422, 16.7468
AKAZE, FREAK, 5-6, 15.1703, 15.2291
AKAZE, FREAK, 6-7, 11.3822, 15.4655
AKAZE, FREAK, 7-8, 12.9842, 14.0768
AKAZE, FREAK, 8-9, 13.0407, 15.7895
AKAZE, FREAK, 9-10, 12.4117, 11.9253
AKAZE, FREAK, 10-11, 11.6781, 12.9781
AKAZE, FREAK, 11-12, 10.5236, 11.3793
AKAZE, FREAK, 12-13, 9.3932, 11.3342
AKAZE, FREAK, 13-14, 9.54557, 10.3924
AKAZE, FREAK, 14-15, 8.62937, 10.3297
AKAZE, FREAK, 15-16, 8.67236, 10.4448
AKAZE, FREAK, 16-17, 11.5561, 9.52042
AKAZE, FREAK, 17-18, 8.04705, 9.38296
,,,,
AKAZE, ORB, 0-1, 13.144, 12.773
AKAZE, ORB, 1-2, 12.9549, 16.4337
AKAZE, ORB, 2-3, 16.3229, 13.7565
AKAZE, ORB, 3-4, 15.9883, 15.475
AKAZE, ORB, 4-5, 11.7422, 16.5311
AKAZE, ORB, 5-6, 15.1703, 14.959
AKAZE, ORB, 6-7, 11.3822, 15.6959
AKAZE, ORB, 7-8, 12.9842, 14.1891
AKAZE, ORB, 8-9, 13.0407, 15.1072
AKAZE, ORB, 9-10, 12.4117, 12.0702
AKAZE, ORB, 10-11, 11.6781, 12.6044
AKAZE, ORB, 11-12, 10.5236, 12.3161
AKAZE, ORB, 12-13, 9.3932, 10.6983
AKAZE, ORB, 13-14, 9.54557, 11.0979
AKAZE, ORB, 14-15, 8.62937, 10.8052
AKAZE, ORB, 15-16, 8.67236, 10.2779
AKAZE, ORB, 16-17, 11.5561, 9.7292
AKAZE, ORB, 17-18, 8.04705, 9.82373
,,,,
AKAZE, SIFT, 0-1, 13.144, 12.8797
AKAZE, SIFT, 1-2, 12.9549, 15.0787
AKAZE, SIFT, 2-3, 16.3229, 14.1482
AKAZE, SIFT, 3-4, 15.9883, 14.8251
AKAZE, SIFT, 4-5, 11.7422, 17.9235
AKAZE, SIFT, 5-6, 15.1703, 15.3774
AKAZE, SIFT, 6-7, 11.3822, 15.854
AKAZE, SIFT, 7-8, 12.9842, 14.2077
AKAZE, SIFT, 8-9, 13.0407, 15.5042
AKAZE, SIFT, 9-10, 12.4117, 11.9495
AKAZE, SIFT, 10-11, 11.6781, 12.5322
AKAZE, SIFT, 11-12, 10.5236, 11.4991
AKAZE, SIFT, 12-13, 9.3932, 10.836
AKAZE, SIFT, 13-14, 9.54557, 10.5676
AKAZE, SIFT, 14-15, 8.62937, 10.2353
AKAZE, SIFT, 15-16, 8.67236, 10.2658
AKAZE, SIFT, 16-17, 11.5561, 9.66012
AKAZE, SIFT, 17-18, 8.04705, 9.79043
,,,,
BRISK, BRIEF, 0-1, 13.144, 13.6275
BRISK, BRIEF, 1-2, 12.9549, 19.3488
BRISK, BRIEF, 2-3, 16.3229, 12.3224
BRISK, BRIEF, 3-4, 15.9883, 22.2827
BRISK, BRIEF, 4-5, 11.7422, 21.5876
BRISK, BRIEF, 5-6, 15.1703, 19.9761
BRISK, BRIEF, 6-7, 11.3822, 18.1374
BRISK, BRIEF, 7-8, 12.9842, 20.4296
BRISK, BRIEF, 8-9, 13.0407, 17.6172
BRISK, BRIEF, 9-10, 12.4117, 11.3226
BRISK, BRIEF, 10-11, 11.6781, 12.4988
BRISK, BRIEF, 11-12, 10.5236, 15.5036
BRISK, BRIEF, 12-13, 9.3932, 13.5679
BRISK, BRIEF, 13-14, 9.54557, 12.1552
BRISK, BRIEF, 14-15, 8.62937, 14.0169
BRISK, BRIEF, 15-16, 8.67236, 13.4535
BRISK, BRIEF, 16-17, 11.5561, 11.1
BRISK, BRIEF, 17-18, 8.04705, 11.5668
,,,,
BRISK, BRISK, 0-1, 13.144, 12.3234
BRISK, BRISK, 1-2, 12.9549, 23.5909
BRISK, BRISK, 2-3, 16.3229, 13.8576
BRISK, BRISK, 3-4, 15.9883, 17.6918
BRISK, BRISK, 4-5, 11.7422, 33.8369
BRISK, BRISK, 5-6, 15.1703, 19.5388
BRISK, BRISK, 6-7, 11.3822, 20.3299
BRISK, BRISK, 7-8, 12.9842, 17.9254
BRISK, BRISK, 8-9, 13.0407, 14.9617
BRISK, BRISK, 9-10, 12.4117, 14.1502
BRISK, BRISK, 10-11, 11.6781, 11.5853
BRISK, BRISK, 11-12, 10.5236, 11.752
BRISK, BRISK, 12-13, 9.3932, 12.7867
BRISK, BRISK, 13-14, 9.54557, 11.5021
BRISK, BRISK, 14-15, 8.62937, 14.4644
BRISK, BRISK, 15-16, 8.67236, 10.8146
BRISK, BRISK, 16-17, 11.5561, 9.33336
BRISK, BRISK, 17-18, 8.04705, 11.5975
,,,,
BRISK, FREAK, 0-1, 13.144, 12.3163
BRISK, FREAK, 1-2, 12.9549, 25.1507
BRISK, FREAK, 2-3, 16.3229, 13.5503
BRISK, FREAK, 3-4, 15.9883, 13.9398
BRISK, FREAK, 4-5, 11.7422, 27.9693
BRISK, FREAK, 5-6, 15.1703, 17.5399
BRISK, FREAK, 6-7, 11.3822, 18.2141
BRISK, FREAK, 7-8, 12.9842, 22.0701
BRISK, FREAK, 8-9, 13.0407, 14.8318
BRISK, FREAK, 9-10, 12.4117, 13.5371
BRISK, FREAK, 10-11, 11.6781, 13.1297
BRISK, FREAK, 11-12, 10.5236, 11.1301
BRISK, FREAK, 12-13, 9.3932, 12.5469
BRISK, FREAK, 13-14, 9.54557, 12.1537
BRISK, FREAK, 14-15, 8.62937, 14.9521
BRISK, FREAK, 15-16, 8.67236, 10.1067
BRISK, FREAK, 16-17, 11.5561, 9.46977
BRISK, FREAK, 17-18, 8.04705, 12.4882
,,,,
BRISK, ORB, 0-1, 13.144, 13.3707
BRISK, ORB, 1-2, 12.9549, 25.4223
BRISK, ORB, 2-3, 16.3229, 13.8655
BRISK, ORB, 3-4, 15.9883, 17.7073
BRISK, ORB, 4-5, 11.7422, 19.0379
BRISK, ORB, 5-6, 15.1703, 26.7845
BRISK, ORB, 6-7, 11.3822, 18.5497
BRISK, ORB, 7-8, 12.9842, 18.8708
BRISK, ORB, 8-9, 13.0407, 14.6162
BRISK, ORB, 9-10, 12.4117, 15.0687
BRISK, ORB, 10-11, 11.6781, 12.7203
BRISK, ORB, 11-12, 10.5236, 12.3762
BRISK, ORB, 12-13, 9.3932, 12.9418
BRISK, ORB, 13-14, 9.54557, 11.9875
BRISK, ORB, 14-15, 8.62937, 13.1834
BRISK, ORB, 15-16, 8.67236, 11.1492
BRISK, ORB, 16-17, 11.5561, 10.3489
BRISK, ORB, 17-18, 8.04705, 12.5335
,,,,
BRISK, SIFT, 0-1, 13.144, 13.0638
BRISK, SIFT, 1-2, 12.9549, 16.1625
BRISK, SIFT, 2-3, 16.3229, 18.5037
BRISK, SIFT, 3-4, 15.9883, 11.9244
BRISK, SIFT, 4-5, 11.7422, 26.3853
BRISK, SIFT, 5-6, 15.1703, 15.7611
BRISK, SIFT, 6-7, 11.3822, 13.4823
BRISK, SIFT, 7-8, 12.9842, 19.2558
BRISK, SIFT, 8-9, 13.0407, 18.9378
BRISK, SIFT, 9-10, 12.4117, 14.1909
BRISK, SIFT, 10-11, 11.6781, 14.0259
BRISK, SIFT, 11-12, 10.5236, 12.4827
BRISK, SIFT, 12-13, 9.3932, 14.5254
BRISK, SIFT, 13-14, 9.54557, 10.4258
BRISK, SIFT, 14-15, 8.62937, 15.8522
BRISK, SIFT, 15-16, 8.67236, 11.1824
BRISK, SIFT, 16-17, 11.5561, 9.8346
BRISK, SIFT, 17-18, 8.04705, 12.9925
,,,,
FAST, BRIEF, 0-1, 13.144, 12.5923
FAST, BRIEF, 1-2, 12.9549, 11.3472
FAST, BRIEF, 2-3, 16.3229, 13.2228
FAST, BRIEF, 3-4, 15.9883, 13.2296
FAST, BRIEF, 4-5, 11.7422, -inf
FAST, BRIEF, 5-6, 15.1703, 13.5856
FAST, BRIEF, 6-7, 11.3822, 12.7507
FAST, BRIEF, 7-8, 12.9842, 12.2852
FAST, BRIEF, 8-9, 13.0407, 13.6469
FAST, BRIEF, 9-10, 12.4117, 13.4681
FAST, BRIEF, 10-11, 11.6781, 14.3636
FAST, BRIEF, 11-12, 10.5236, 10.8819
FAST, BRIEF, 12-13, 9.3932, 12.4052
FAST, BRIEF, 13-14, 9.54557, 11.5337
FAST, BRIEF, 14-15, 8.62937, 11.8945
FAST, BRIEF, 15-16, 8.67236, 13.659
FAST, BRIEF, 16-17, 11.5561, 7.8014
FAST, BRIEF, 17-18, 8.04705, 11.9485
,,,,
FAST, BRISK, 0-1, 13.144, 12.4419
FAST, BRISK, 1-2, 12.9549, 12.5287
FAST, BRISK, 2-3, 16.3229, 12.5631
FAST, BRISK, 3-4, 15.9883, 12.8627
FAST, BRISK, 4-5, 11.7422, -inf
FAST, BRISK, 5-6, 15.1703, 13.3369
FAST, BRISK, 6-7, 11.3822, 12.1008
FAST, BRISK, 7-8, 12.9842, 11.5965
FAST, BRISK, 8-9, 13.0407, 12.467
FAST, BRISK, 9-10, 12.4117, 13.8688
FAST, BRISK, 10-11, 11.6781, 13.4267
FAST, BRISK, 11-12, 10.5236, 12.7125
FAST, BRISK, 12-13, 9.3932, 12.3493
FAST, BRISK, 13-14, 9.54557, 12.3278
FAST, BRISK, 14-15, 8.62937, 12.0672
FAST, BRISK, 15-16, 8.67236, 13.2483
FAST, BRISK, 16-17, 11.5561, 9.23382
FAST, BRISK, 17-18, 8.04705, 11.948
,,,,
FAST, FREAK, 0-1, 13.144, 11.7818
FAST, FREAK, 1-2, 12.9549, 22.7592
FAST, FREAK, 2-3, 16.3229, 13.9211
FAST, FREAK, 3-4, 15.9883, 14.2442
FAST, FREAK, 4-5, 11.7422, -inf
FAST, FREAK, 5-6, 15.1703, 12.499
FAST, FREAK, 6-7, 11.3822, 12.3837
FAST, FREAK, 7-8, 12.9842, 11.8885
FAST, FREAK, 8-9, 13.0407, 12.6957
FAST, FREAK, 9-10, 12.4117, 13.7123
FAST, FREAK, 10-11, 11.6781, 12.9708
FAST, FREAK, 11-12, 10.5236, 11.8034
FAST, FREAK, 12-13, 9.3932, 11.8956
FAST, FREAK, 13-14, 9.54557, 12.2638
FAST, FREAK, 14-15, 8.62937, 12.1403
FAST, FREAK, 15-16, 8.67236, 12.4292
FAST, FREAK, 16-17, 11.5561, 9.68408
FAST, FREAK, 17-18, 8.04705, 12.1527
,,,,
FAST, ORB, 0-1, 13.144, 11.943
FAST, ORB, 1-2, 12.9549, 11.0113
FAST, ORB, 2-3, 16.3229, 13.9157
FAST, ORB, 3-4, 15.9883, 13.8509
FAST, ORB, 4-5, 11.7422, -inf
FAST, ORB, 5-6, 15.1703, 12.4972
FAST, ORB, 6-7, 11.3822, 12.8869
FAST, ORB, 7-8, 12.9842, 12.5838
FAST, ORB, 8-9, 13.0407, 12.4182
FAST, ORB, 9-10, 12.4117, 14.052
FAST, ORB, 10-11, 11.6781, 14.4382
FAST, ORB, 11-12, 10.5236, 11.5024
FAST, ORB, 12-13, 9.3932, 12.7949
